_id.courseId,_id.sectionId,_id.unitId,wrong,correct
26,1,3,1,18
26,1,4,19,18
26,1,5,4,16
26,1,6,3,16
26,1,7,9,16
26,2,10,5,13
26,2,2,6,16
26,2,3,1,15
26,2,4,17,15
26,2,6,4,13
26,2,7,15,13
26,2,8,9,13
26,3,2,4,13
26,3,3,1,13
26,4,10,2,11
26,4,11,6,11
26,4,13,6,10
26,4,14,2,10
26,4,16,7,10
26,4,17,6,9
26,4,3,7,11
26,4,4,6,11
26,4,5,13,10
26,4,6,9,10
26,4,7,9,10
26,4,9,17,11
26,5,2,2,8
26,5,3,1,8
26,5,5,2,8
26,6,2,5,7
26,6,3,7,7
28,1,13,20,68
28,1,15,49,61
28,1,4,53,133
28,1,5,27,130
28,3,4,2,23
28,3,5,13,24
34,1,3,63,36
34,1,4,34,34
34,1,5,6,35
34,1,7,52,31
34,1,8,3,17
34,2,2,19,17
34,2,3,2,17
34,2,6,5,15
34,2,7,4,15
34,2,9,18,15
34,3,2,5,13
34,3,3,13,13
34,3,5,6,12
34,3,6,3,11
34,5,2,2,6
34,5,5,2,6
34,5,6,3,7
39,1,3,178,143
39,1,4,70,146
39,2,2,194,125
39,2,3,34,121
39,2,6,102,95
39,2,7,50,93
39,3,10,34,44
39,3,2,30,50
39,3,3,32,50
39,3,5,28,50
39,3,6,54,51
39,3,8,3,46
39,3,9,3,46
39,4,2,12,37
39,4,3,24,36
39,4,6,33,33
39,4,7,12,36
39,4,8,12,37
39,5,3,37,29
39,5,4,21,29
39,5,5,22,28
39,5,6,14,26
43,2,10,1,10
43,2,2,13,13
43,2,3,6,12
43,2,4,3,12
43,2,9,1,11
43,3,12,1,7
43,3,13,23,7
43,3,15,8,7
43,3,16,3,7
43,3,18,1,7
43,3,19,1,7
43,3,2,5,8
43,3,3,8,8
43,3,4,7,9
43,4,10,12,4
43,4,11,7,4
43,4,13,12,6
43,4,15,15,6
43,4,16,9,5
43,4,2,4,5
43,4,3,8,6
43,4,5,11,6
43,4,6,4,5
43,4,8,3,5
43,5,2,4,5
43,5,4,4,5
43,5,6,5,5
43,5,7,2,5
43,6,2,5,6
43,6,3,6,6
46,1,2,506,655
46,1,3,364,650
46,1,4,433,633
46,2,2,246,495
46,2,3,274,489
46,2,4,212,486
46,2,5,361,484
46,2,6,541,481
46,2,7,530,481
46,2,8,239,474
46,3,11,117,237
46,3,14,278,205
46,3,15,183,199
46,3,16,182,192
46,3,17,251,192
46,3,19,118,184
46,3,2,171,374
46,3,20,94,190
46,3,21,57,186
46,3,4,320,322
46,3,6,353,291
46,3,7,304,289
46,3,9,100,267
46,4,3,166,170
46,4,4,56,169
46,4,5,123,172
54,1,11,27,15
54,1,3,11,18
54,1,4,23,17
54,1,5,3,16
54,1,9,21,17
54,2,10,2,7
54,2,11,7,7
54,2,2,5,8
54,2,3,13,8
54,2,7,13,7
54,2,8,8,7
54,3,11,21,8
54,3,12,4,8
54,3,14,4,8
54,3,15,5,8
54,3,17,2,7
54,3,2,5,8
54,3,3,12,7
54,3,5,7,8
54,3,6,6,7
54,3,8,10,8
54,3,9,11,8
54,4,3,5,6
54,4,6,6,5
54,4,7,1,5
54,5,4,2,4
54,5,5,2,4
55,1,3,36,68
55,1,4,48,67
55,1,5,84,67
55,1,6,11,68
55,2,3,3,15
55,2,5,9,14
55,3,10,9,10
55,3,11,13,10
55,3,15,7,9
55,3,16,2,10
55,3,2,19,10
55,3,3,11,11
55,3,5,8,10
55,3,6,21,9
55,3,7,5,9
55,4,2,1,11
55,4,3,3,11
55,6,2,4,9
55,6,3,7,9
55,6,4,8,8
55,7,3,8,9
55,8,2,3,9
55,8,3,26,10
56,1,2,63,74
56,1,3,28,63
56,1,4,20,67
56,2,13,9,13
56,2,14,4,12
56,2,20,10,12
56,2,6,17,37
56,2,7,57,34
56,3,11,4,8
56,3,12,3,9
56,3,14,1,8
56,3,15,7,8
56,3,17,1,8
56,3,18,7,8
56,3,2,9,10
56,3,20,6,8
56,3,21,4,8
56,3,3,7,10
56,3,5,4,7
56,3,6,4,5
56,3,8,7,6
56,3,9,2,7
56,4,11,2,6
56,4,14,4,6
56,4,15,3,6
56,4,2,1,9
56,4,3,8,9
56,4,5,1,8
56,4,6,7,8
56,4,8,11,8
56,4,9,9,8
57,1,11,401,272
57,1,12,64,273
57,1,3,154,543
57,1,4,278,540
57,1,6,342,474
57,1,7,330,461
57,2,2,57,229
57,2,4,136,211
57,2,5,133,210
57,2,6,86,208
57,2,8,146,181
57,3,2,164,165
57,3,3,32,177
57,3,4,175,176
57,3,6,57,162
57,3,7,200,163
57,4,10,176,119
57,4,11,77,120
57,4,2,4,146
57,4,3,12,145
57,4,4,63,145
58,1,3,39,45
58,1,4,62,44
58,1,6,84,30
58,1,7,54,34
58,2,2,2,17
58,2,3,9,16
58,3,10,25,19
58,3,12,15,17
58,3,14,4,17
58,3,15,33,17
58,3,17,10,17
58,3,18,8,16
58,3,20,28,16
58,3,23,22,13
58,3,24,1,14
58,3,27,25,14
58,3,29,4,14
58,3,30,3,13
58,3,32,16,11
58,3,5,10,19
58,3,6,21,18
58,3,7,9,18
58,3,8,7,18
58,4,10,9,11
58,4,14,3,9
58,4,2,5,11
58,4,3,12,12
58,4,6,11,11
58,4,7,13,10
58,4,9,14,11
58,5,10,22,11
58,5,11,7,11
60,1,10,18,16
60,1,11,27,14
60,1,3,30,27
60,1,4,78,26
60,1,7,11,14
60,1,8,20,13
60,2,3,16,12
60,2,4,2,12
60,3,2,4,8
60,3,3,9,9
60,4,11,6,4
60,4,12,2,4
60,4,19,9,5
60,4,20,1,5
60,4,3,10,7
60,4,4,11,7
60,4,7,9,5
60,4,8,5,5
60,5,16,1,2
60,5,17,2,2
60,5,2,8,7
60,5,3,6,8
60,5,4,6,7
60,5,7,5,5
60,5,8,1,3
60,6,5,1,3
60,6,6,6,3
63,1,2,422,536
63,2,2,100,421
63,2,5,406,257
63,3,2,59,213
63,3,3,53,208
63,4,10,51,81
63,4,11,19,81
63,4,2,37,150
63,4,3,165,142
63,4,4,105,138
63,4,9,58,84
63,5,10,70,66
63,5,11,34,65
63,5,12,33,65
63,5,2,21,78
63,5,3,4,79
63,5,4,55,78
63,5,6,63,76
63,5,7,3,1
63,6,2,62,54
63,6,3,70,55
63,7,2,40,57
63,7,3,46,56
66,10,3,2,1
66,2,3,287,581
66,2,4,157,560
66,2,8,250,425
66,2,9,155,420
66,3,12,9,3
66,3,13,1,2
66,3,15,4,1
66,3,16,5,2
66,3,2,155,354
66,3,3,182,349
66,3,5,243,304
66,3,6,266,291
66,3,7,7,4
66,3,8,4,4
66,4,10,82,205
66,4,11,258,205
66,4,16,126,192
66,4,17,84,191
66,4,2,169,238
66,4,3,89,246
66,4,8,53,207
66,5,13,216,165
66,5,14,146,162
66,5,17,2,1
66,5,2,82,193
66,5,20,36,150
66,5,21,28,147
66,5,3,106,190
66,5,5,87,178
66,5,6,260,182
66,6,13,2,1
66,6,14,1,1
66,6,2,51,137
66,6,20,1,1
66,6,3,86,134
66,7,10,99,103
66,7,11,172,101
66,7,12,59,89
66,7,16,26,89
66,7,17,49,89
66,7,2,91,126
66,7,3,92,125
66,7,5,68,114
66,7,9,67,102
66,8,10,3,1
66,8,13,63,80
66,8,17,90,71
66,8,2,62,100
66,8,3,66,97
66,8,5,102,90
66,8,9,97,83
66,9,13,3,1
66,9,17,1,1
66,9,2,10,72
66,9,3,35,72
66,9,9,3,1